id,title,price,base_price,original_price,initial_quantity,buying_mode,listing_type_id,condition,accepts_mercadopago,shipping_mode,local_pick_up,free_shipping,logistic_type,store_pick_up,city_name,state_name,country_name,status,warranty,date_created,last_updated,health
MLA1931246390,Apple Tv 4k (wi-fi + Ethernet) 4k 128gb Entrego En Córdoba,370000,370000,,1,buy_it_now,gold_special,used,True,me2,False,False,drop_off,False,Córdoba,Córdoba,Argentina,active,Garantía del vendedor: 6 meses,2024-10-09T14:48:56.535Z,2024-10-15T12:13:26.200Z,0.62
MLA1440621335,Amazon Fire Tv Stick 4k Ultra Hd Hdr Wifi 6 Version 2023,117999,117999,,17,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,CHACARITA,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2024-08-02T15:18:37.679Z,2024-10-15T13:12:55.061Z,1
MLA1447414004,Amazon Fire Tv Stick 4k 8gb 1.5gb Ram Streaming Control Voz,78800,78800,,21,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,San Cristobal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-07-11T18:35:07.000Z,2024-10-14T15:54:23.741Z,0.9
MLA1376571411,Amazon Fire Tv Stick Lite 2ª Generación Full Hd 1gb Ram Color Negro,84899,84899,,26,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,CHACARITA,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-07-10T21:59:03.000Z,2024-10-16T14:27:23.361Z,
MLA1930441108,Google Home Max Asistente Virtual Google Assistant Charcoal,590000,590000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Villa Santa Rita,Capital Federal,Argentina,active,Sin garantía,2024-10-08T15:28:35.093Z,2024-10-10T05:37:06.801Z,0.62
MLA1453518479,"Tv Box, Android 13.1, 4k Ultra Hd, 8 Ram 256 Rom",75000,75000,,13,buy_it_now,gold_special,new,True,me2,False,True,xd_drop_off,False,Glew,Buenos Aires,Argentina,active,Garantía de fábrica: 30 días,2024-10-03T22:28:56.152Z,2024-10-16T14:34:38.436Z,0.81
MLA1930440916,Google Home Max Asistente Virtual Google Assistant Charcoal,720000,720000,,1,buy_it_now,gold_pro,used,True,me2,False,False,xd_drop_off,False,Villa Santa Rita,Capital Federal,Argentina,active,Sin garantía,2024-10-08T15:21:11.794Z,2024-10-10T05:37:06.042Z,0.75
MLA1835368668,Amazon Fire Tv Stick 4k Ultra Hd Max 16gb 2nda Generación Wi-fi 6e Color Negro Tipo De Control Remoto Estándar,125199,125199,,104,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,CHACARITA,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-07-05T11:58:45.065Z,2024-10-16T14:50:46.338Z,
MLA1597677284,Parlante Google Home Mini Google Assistant Wifi Refabricado,79990,79990,,999,buy_it_now,gold_pro,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-12-13T16:12:38.000Z,2024-09-29T03:14:37.809Z,0.9
MLA1877356464,Apple Tv 2 3.ª Gen. Full Hd 1gb Ram 8gb.,45000,45000,,1,buy_it_now,gold_pro,used,True,me2,True,False,xd_drop_off,False,Barrio norte,Capital Federal,Argentina,active,Sin garantía,2024-08-08T21:50:31.328Z,2024-10-10T13:25:03.742Z,0.66
MLA1454766461,Parlante Asistente De Voz Google Nest Mini/2da Gen/bt/gris,85000,85000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,San Fernando,Buenos Aires,Argentina,active,Sin garantía,2024-10-11T20:00:39.467Z,2024-10-11T20:00:42.132Z,0.62
MLA1899194696,Apple Tv 2a Generación Full Hd,60000,60000,,1,buy_it_now,free,used,True,me2,True,True,xd_drop_off,False,Capital Federal - Belgrano,Capital Federal,Argentina,active,Sin garantía,2024-09-02T00:57:52.927Z,2024-09-07T12:49:12.205Z,0.62
MLA1447484205,Smarter Kanji Convertidor De Led A Smart Tv 4k Kj-smart4kplu,92679.0,92679.0,,141,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Villa Urquiza,Capital Federal,Argentina,active,Garantía de fábrica: 6 meses,2024-09-02T18:18:38.356Z,2024-10-16T03:20:23.389Z,0.9
MLA1925114644,Apple Tv Hd A1625 4ta Gen 32gb,150000,150000,,1,buy_it_now,gold_special,used,True,me2,False,False,drop_off,False,Florencio Varela,Buenos Aires,Argentina,active,Sin garantía,2024-10-02T13:01:28.439Z,2024-10-12T20:05:32.701Z,0.62
MLA1384134643,Google Home Mini Versión Bulk/ Sin Caja/ Cargador Original!,85995,85995,,45,buy_it_now,gold_special,new,True,me2,False,True,xd_drop_off,False,Martin Coronado,Buenos Aires,Argentina,active,Garantía del vendedor: 30 días,2023-08-21T14:52:21.000Z,2024-10-16T14:54:55.327Z,0.7
MLA1373073449,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,84399,84399,,124,buy_it_now,gold_pro,new,True,me2,True,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-06-12T19:45:05.000Z,2024-10-16T01:17:04.354Z,1
MLA1913427140,Apple Tv A1427  3.a Generación Full Hd 8gb Negro,80000,80000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Villa del Parque,Capital Federal,Argentina,active,Sin garantía,2024-09-19T13:25:42.648Z,2024-10-08T23:55:00.382Z,0.62
MLA1932716042,Amazon Fire Tv Stick 3ra Hd Alexa Voice Remote Original,94999,94999,,10,buy_it_now,gold_pro,new,True,me2,False,True,drop_off,False,Ciudad Evita,Buenos Aires,Argentina,active,Sin garantía,2024-10-10T22:43:30.374Z,2024-10-16T05:42:40.633Z,
MLA1440239591,Fire Tv Stick Convertidor Amazon Smart Netflix Streaming Hd,127839,127839,,7,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,Balvanera,Capital Federal,Argentina,active,Garantía del vendedor: 30 días,2024-07-31T14:36:07.000Z,2024-10-14T12:16:03.698Z,0.81
MLA1912349196,"Control Remoto Por Voz Amazon Fire Tv Stick Lite De 8 Gbde Voice Full Hd, 1 Gb De Memoria Ram, Color Negro",69999,69999,,10,buy_it_now,gold_special,new,True,me2,True,True,drop_off,False,Villa Nueva,Córdoba,Argentina,active,Garantía del vendedor: 1 meses,2024-09-18T03:28:37.766Z,2024-10-13T23:07:09.015Z,
MLA1905654296,Apple Tv 3a Gen A1469 32gb 8gb Ram Full Hd Hdmi,54000,54000,,1,buy_it_now,free,used,True,me2,False,False,xd_drop_off,False,Martínez,Buenos Aires,Argentina,active,Sin garantía,2024-09-09T18:42:01.051Z,2024-09-25T14:21:04.039Z,0.62
MLA1372865557,Amazon Fire Tv Stick Lite 2022 Full Hd 8gb Streaming ,84399,84399,,90,buy_it_now,gold_pro,new,True,me2,True,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-06-09T18:48:46.000Z,2024-10-16T14:36:22.642Z,1
MLA1102146000,Amazon Fire Tv Stick De Voz 2.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,75999,75999,,15,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,Vicente López,Buenos Aires,Argentina,active,Sin garantía,2021-09-07T21:24:56.000Z,2024-10-13T03:47:26.116Z,
MLA1820484428,Google Home Mini Con Asistente Virtual Charcoal 110v/220v,89999,89999,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Capital federal,Capital Federal,Argentina,active,Sin garantía,2024-06-23T18:50:26.701Z,2024-10-09T07:07:14.128Z,0.62
MLA1399520644,Apple Tv 4k 32gb A1842 Negro (usado),400000,400000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Núñez,Capital Federal,Argentina,active,Sin garantía,2023-04-18T19:13:13.000Z,2024-10-09T10:26:11.454Z,0.62
MLA1398755255,Google Home Mini Google Assistant Chalk 110v/220v Ref,55990,55990,,999,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-12-12T20:12:52.000Z,2024-09-29T03:01:30.389Z,0.8
MLA1341285993,Amazon Fire Tv Stick Hd 8gb Hdr Dolby 1080p Imp Control Voz,86799,86799,,34,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,CHACARITA,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-02-09T19:53:47.000Z,2024-10-16T14:07:08.445Z,1
MLA1402038222,Convertidor Roku Premiere 4k Hdr Streaming + Control Remoto Color Blanco Tipo De Control Remoto Estándar,62000,62000,,425,buy_it_now,gold_special,new,True,me2,True,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-04-21T18:17:33.000Z,2024-10-16T12:23:43.845Z,
MLA1113758168,"Google Nest Hub 2nd Gen Con Asistente Virtual Google Assistant, Pantalla Integrada De 7  Charcoal 110v/220v",379990,379990,,139,buy_it_now,gold_special,new,True,me2,False,True,fulfillment,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2021-11-25T16:46:13.000Z,2024-10-16T03:20:30.728Z,
MLA1935957230,Amazon Fire Tv Stick 4k Max 16 Gb Wifi 6 Ultra Rápido Color Negro,137900,137900,,3,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,Olivos,Buenos Aires,Argentina,active,Garantía del vendedor: 6 meses,2024-10-15T21:33:36.432Z,2024-10-16T12:47:38.008Z,
MLA1438269735,Roku Express 4k Streaming Tv Uhd Hdr Con Control Remoto 3940 1gb De Memoria Ram Negro,119999,119999,,308,buy_it_now,gold_pro,new,True,me2,True,True,cross_docking,False,Parque Patricios,Capital Federal,Argentina,active,Garantía de fábrica: 12 meses,2024-07-18T15:00:56.987Z,2024-10-16T13:57:43.593Z,
MLA1454231967,Apple Tv A1625 Muy Buen Estado,249000,249000,,1,buy_it_now,gold_special,used,True,me2,False,False,drop_off,False,BUENOS AIRES,Capital Federal,Argentina,active,Sin garantía,2024-10-08T00:08:05.798Z,2024-10-09T15:21:25.531Z,0.62
MLA1438371634,Amazon Fire Tv Stick De Voz 3ra Gen Full Hd 8gb Negro Con 1gb De Ram,86799,86799,,73,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,San Cristobal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-06-26T16:29:01.000Z,2024-10-12T15:23:12.253Z,
MLA1414122791, Apple Tv A1427 Negro - 1080p Full Hd,180000,180000,,1,buy_it_now,gold_pro,used,True,me2,False,False,xd_drop_off,False,General Pacheco,Buenos Aires,Argentina,active,Sin garantía,2024-03-12T15:35:38.000Z,2024-10-10T11:51:39.956Z,0.75
MLA1452498123,Google Home Mini Asistente Virtual Coral 110/220 Refabricado,64990,64990,,1,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2024-09-27T16:38:08.213Z,2024-09-27T16:56:41.278Z,0.77
MLA1403353954,Amazon Fire Tv Stick 4k 8gb Negro Con 1.5gb De Memoria Ram,78800,78800,,49,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,San Cristobal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-04-24T14:17:46.000Z,2024-10-15T00:28:19.044Z,0.9
MLA1443682603,Apple Tv 2ª Generaciónhd 8gb Negro Con 256mb De Memoria Ram,60000,60000,,2,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Villa Luro,Capital Federal,Argentina,active,Sin garantía,2024-08-15T22:33:28.020Z,2024-10-10T03:45:05.137Z,0.62
MLA1932593850,Control De Voz Xiaomi Mi Tv Stick Full Hd De 8 Gb Y 1 Gb De Ram,107099,107099,,8,buy_it_now,gold_pro,new,True,me2,True,True,cross_docking,False,Recoleta,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-10-10T18:24:40.463Z,2024-10-15T19:36:49.718Z,
MLA1452431101,Tv Box Android Streaming 4k 8gb Ram 128gb Rom Wifi Usb Hdmi Color Negro,65000,65000,,36,buy_it_now,gold_special,new,True,me2,False,True,drop_off,False,Posadas,Misiones,Argentina,active,Garantía del vendedor: 6 meses,2024-09-27T20:10:07.253Z,2024-10-16T11:04:51.112Z,
MLA1751007286,Amazon Fire Tv Stick 4k Streaming 2° Gen Con Alexa ,103900,103900,,22,buy_it_now,gold_special,new,True,me2,False,True,fulfillment,False,Bernal,Buenos Aires,Argentina,active,Garantía del vendedor: 30 días,2024-04-24T20:29:53.000Z,2024-10-14T14:13:25.241Z,0.88
MLA1447094689,Amazon Fire Tv Stick 4k 2023 Wifi 6 2gb De Ram Con Alexa Color Negro,117990,117990,,12,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,Recoleta,Capital Federal,Argentina,active,Garantía del vendedor: 30 días,2024-08-31T19:15:58.508Z,2024-10-16T08:08:30.763Z,
MLA1341348681,Amazon Fire Tv Stick Hd 8gb Hdr Dolby 1080p Control Voz Imp,72199,72199,,58,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,CHACARITA,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-02-09T19:38:57.000Z,2024-10-15T14:51:55.931Z,0.9
MLA1393687066,Chromecast Google Ga03131 Tv Hd 8gb 2gb Ram 60 Fps Wifi Bluetooth Hdmi 4ta Gen Blanco,134999,134999,,1897,buy_it_now,gold_pro,new,True,me2,False,True,xd_drop_off,False,Palermo,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-04-12T13:10:55.000Z,2024-10-16T14:35:18.280Z,
MLA1275869904,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb + Fuente 220v!,72490,72490,,168,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,Temperley,Buenos Aires,Argentina,active,Garantía de fábrica: 6 meses,2022-12-07T17:59:26.000Z,2024-10-08T21:24:57.066Z,0.9
MLA876770571,Xiaomi Mi Tv Stick Full Hd 8gb Con Control Color Negro,113000,113000,,129,buy_it_now,gold_pro,new,True,me2,False,True,xd_drop_off,False,Monserrat,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2020-09-04T15:34:49.000Z,2024-10-16T14:14:11.795Z,
MLA1787834792,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd ,76990,76990,,12,buy_it_now,gold_special,new,True,me2,False,True,xd_drop_off,False,Córdoba,Córdoba,Argentina,active,Garantía del vendedor: 1 meses,2024-05-27T18:17:27.444Z,2024-10-03T06:50:00.176Z,0.8
MLA1398832615,Google Home Mini Con Asistente Virtual Bluetooth Ref,89990,89990,,999,buy_it_now,gold_pro,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-12-12T20:15:46.000Z,2024-09-29T03:37:19.135Z,0.9
MLA1512658554,Pendoo X10 Plus Smart 32gb 4gb,130000,130000,,12,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,San Isidro,Buenos Aires,Argentina,active,Garantía del vendedor: 30 días,2023-09-20T17:18:28.000Z,2024-10-15T15:07:30.144Z,
MLA1376700509,Amazon Fire Tv Stick 4k 8gb  1.5gb Ram Streaming Control Voz,78800,78800,,49,buy_it_now,gold_special,new,True,me2,True,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-07-11T18:29:11.000Z,2024-10-16T06:59:23.021Z,0.9
MLA1451784141,Apple Tv A1427 1a Gen. Negro / Full Hd Impecable!!,45000,45000,,1,buy_it_now,gold_special,used,True,me2,False,False,drop_off,False,Godoy Cruz,Mendoza,Argentina,active,Sin garantía,2024-09-23T21:27:23.215Z,2024-09-23T21:27:26.076Z,0.75
MLA1745935346,Kanji Fag-kj-smart4kvip Tv Box 4gb Ram 32gb Color Negro,59990.0,59990.0,,299,buy_it_now,gold_special,new,True,me2,True,True,cross_docking,False,Monte Castro,Capital Federal,Argentina,active,Garantía de fábrica: 6 meses,2024-04-19T20:56:40.000Z,2024-10-16T14:12:27.693Z,
MLA1926953426,Convertidor Smart Tv Box Noga Pc Ultra Estándar 4k 8gb Negro Con 1gb De Memoria Ram,51907,51907,,65,buy_it_now,gold_special,new,True,me2,False,True,drop_off,False,Bermejo,Mendoza,Argentina,active,Sin garantía,2024-10-03T23:09:38.131Z,2024-10-16T10:33:17.604Z,
MLA1890470052,Amazon Fire Tv Stick Lite- De Voz 2.ª Generación Full Hd Neg,79315.0,79315.0,,48,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,Córdoba,Córdoba,Argentina,active,Garantía del vendedor: 3 meses,2024-08-22T14:38:19.524Z,2024-10-15T16:40:42.100Z,0.9
MLA1794555584,Apple Tv A1427 3.ª Generación Full Hd,80000,80000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Lanús,Buenos Aires,Argentina,active,Sin garantía,2024-06-01T16:57:34.286Z,2024-10-10T13:31:34.537Z,0.62
MLA1418310733,Google Chromecast 4ta Genereación Con Google Tv Hd - Blanco,99870,99870,,142,buy_it_now,gold_special,new,True,me2,True,True,cross_docking,False,San Cristóbal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-03-28T19:29:24.000Z,2024-10-16T14:42:21.934Z,0.9
MLA1436028141, Apple Tv A1427  8gb Negro  512mb Ram ,46000,46000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Belgrano,Capital Federal,Argentina,active,Sin garantía,2024-07-04T15:57:23.000Z,2024-10-15T08:53:16.140Z,0.62
MLA1444271731,Apple Tv A1427 2da Generación,35000,35000,,1,buy_it_now,gold_special,used,True,me2,True,False,xd_drop_off,False,Villa del Parque,Capital Federal,Argentina,active,Sin garantía,2024-08-19T00:12:29.963Z,2024-10-14T22:34:34.373Z,0.55
MLA1594852796, Apple Tv 4k A2169 De Voz 2.ª Generación 2021 4k 64gb Negro,22222222,22222222,,1,buy_it_now,gold_special,new,True,me2,False,True,drop_off,False,Almagro,Capital Federal,Argentina,active,Garantía del vendedor: 1 meses,2023-12-11T06:36:05.000Z,2024-10-09T12:21:41.036Z,
MLA930506223,Soporte Montaje Embutido Pared Google Home Hub Mountgenie,19900,19900,,50,buy_it_now,gold_special,new,True,me2,True,False,xd_drop_off,False,Caballito,Capital Federal,Argentina,active,Garantía del vendedor: 2 años,2021-07-22T21:07:44.000Z,2024-09-26T13:15:51.557Z,0.8
MLA1389268423,Onn Google Tv Uhd 4k 8gb 2gb Ram Hdmi Control Remoto + Voz ,69990,69990,73895.62,79,buy_it_now,gold_special,new,True,me2,True,True,cross_docking,False,Balvanera,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2023-09-21T17:22:41.000Z,2024-10-16T02:07:59.842Z,0.9
MLA1424104371,Onn Streaming 4k 2 Gb Ram Google Tv 2023 Original,79900,79900,,79,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,San Cristobal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-04-30T18:11:14.000Z,2024-10-16T12:16:01.619Z,1
MLA833417329,Google Home Mini Asistente Virtual Parlante Original Español,177100,177100,,1,buy_it_now,gold_special,new,True,me2,True,True,drop_off,False,Tostado,Santa Fe,Argentina,active,Garantía del vendedor: 30 días,2020-01-07T22:11:34.000Z,2024-09-26T04:20:17.295Z,0.88
MLA1597470910,Google Home Mini Con Google Assistant Negro Reacondicionado,69990,69990,,999,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-12-13T16:08:36.234Z,2024-09-29T03:09:31.899Z,0.8
MLA1683895992,Google Home Max Con Asistente Virtual Google Assistant Chalk 100v/240v,814644,814644,,1,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,Rosario,Santa Fe,Argentina,active,Garantía del vendedor: 6 meses,2024-02-27T17:01:38.000Z,2024-07-23T14:55:05.078Z,
MLA1422239063,Google Home Mini Con Asistente Virtual ,59999,59999,,2,buy_it_now,gold_special,used,True,me2,False,True,xd_drop_off,False,González Catan,Buenos Aires,Argentina,active,Garantía del vendedor: 30 días,2024-04-17T23:28:29.000Z,2024-08-30T01:57:31.640Z,0.66
MLA1911254292,Apple Tv 4k (wifi + Ethernet) A2843 4k 128gb Negro,475000,475000,,1,buy_it_now,gold_special,used,True,me2,False,True,drop_off,False,Bariloche,Río Negro,Argentina,active,Sin garantía,2024-09-17T02:29:34.171Z,2024-10-15T17:18:22.583Z,0.75
MLA1848669688,Smart Tv Onn Uhd Streaming 4k Color Negro Control Remoto De,65500,65500,,230,buy_it_now,gold_special,new,True,me2,False,True,fulfillment,False,Rosario,Santa Fe,Argentina,active,Garantía del vendedor: 6 días,2024-07-17T14:49:25.849Z,2024-10-16T12:22:14.522Z,0.88
MLA1447987851,Apple Tv A1427 Estándar 3.a Generación Fhd,70000,70000,,1,buy_it_now,gold_special,used,True,me2,False,True,drop_off,False,Monte Castro,Capital Federal,Argentina,active,Sin garantía,2024-09-04T14:55:29.555Z,2024-09-04T14:55:31.440Z,0.75
MLA1125948601,Combo Google Home Mini + Chromecast 2 Ga00379-us,129990,129990,,1133,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2022-03-04T15:41:56.000Z,2024-10-16T03:20:05.605Z,0.8
MLA1626492828,Amazon Fire Tv Stick 4k De Voz 2ª Generación 4k 8gb Negro1 Con 1.5gb De Memoria Ram,84450,84450,,60,buy_it_now,gold_special,new,True,me2,False,True,fulfillment,False,SAN NICOLAS,Capital Federal,Argentina,active,Sin garantía,2024-01-10T19:55:32.708Z,2024-10-16T13:20:25.508Z,
MLA1425682135,Roku Express 3960mx Streaming Tv Hd 512mb Con Control Remoto,70999,70999,,799,buy_it_now,gold_special,new,True,me2,False,True,fulfillment,False,Villa Urquiza,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-05-09T14:55:57.000Z,2024-10-16T14:16:45.263Z,0.88
MLA1455053229,Smart Tv Onn  Uhd Streaming 4k Google Tv Netflix Disney+ Hbo,69999,69999,,41,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,San Nicolás,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-10-14T09:44:41.531Z,2024-10-16T14:03:16.842Z,0.9
MLA1324508604,Chromecast Google Ga03131 Tv Hd 8gb Blanco Control,127338,127338,,2417,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Chacarita,Capital Federal,Argentina,active,Garantía de fábrica: 6 meses,2023-01-28T15:12:15.000Z,2024-10-16T15:02:21.308Z,0.81
MLA912014012,Soporte De Pared Google Mini Home / Nest Mini 2da Generacion,4999,4999,,61,buy_it_now,gold_special,new,True,me2,False,False,drop_off,False,Mina Clavero,Córdoba,Argentina,active,Garantía del vendedor: 30 días,2021-03-15T22:57:54.000Z,2024-08-08T12:23:42.988Z,0.77
MLA1436571213,Google Home Mini - Excelente!!,65000,65000,,1,buy_it_now,gold_special,used,True,me2,False,False,xd_drop_off,False,Buenos Aires,Capital Federal,Argentina,active,Sin garantía,2024-07-07T21:41:41.206Z,2024-09-15T17:54:48.185Z,0.62
MLA1441968219,Smart Tv Convertidor 4k Bluetooth Wifi Android 12 Pcreg,131111,131111,,62,buy_it_now,gold_special,new,True,me2,False,True,fulfillment,False,Almagro,Capital Federal,Argentina,active,Garantía de fábrica: 12 meses,2024-08-07T16:37:02.765Z,2024-10-16T14:43:42.413Z,0.77
MLA1597677286,Speaker Google Home Mini Con Asistente Virtual  Refabricado,89990,89990,,999,buy_it_now,gold_pro,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-12-13T16:12:42.000Z,2024-10-16T12:03:09.089Z,0.9
MLA1400247011, Apple Tv A1469 Estándar 3era Generación,62000,62000,,2,buy_it_now,gold_special,used,True,me2,True,False,xd_drop_off,False,Agronomía,Capital Federal,Argentina,active,Sin garantía,2023-12-26T20:34:18.000Z,2024-10-12T21:40:23.582Z,0.55
MLA1867539440,Google Nest Mini Nest Mini 2nd Gen Con Asistente Virtual Google Assistant Chalk 110v/220v,169999,169999,,1,buy_it_now,gold_pro,new,True,me2,True,True,xd_drop_off,False,Villa Celina,Buenos Aires,Argentina,active,Garantía del vendedor: 12 meses,2024-07-31T21:04:10.830Z,2024-08-10T17:37:13.580Z,
MLA1597457958,Google Home Mini Con Asistente Virtual  Charcoal Refabricado,69990,69990,,999,buy_it_now,gold_special,new,True,me2,False,True,cross_docking,False,Paternal,Capital Federal,Argentina,active,Garantía del vendedor: 3 meses,2023-12-13T16:08:39.257Z,2024-09-29T03:41:20.143Z,0.8
MLA1858473044,Google Chromecast 4 Generación Con Google Tv Hd Blanco,105000,105000,,296,buy_it_now,gold_special,new,True,me2,True,True,xd_drop_off,False,Palermo,Capital Federal,Argentina,active,Garantía del vendedor: 6 meses,2024-07-25T12:43:24.724Z,2024-10-16T15:03:27.942Z,0.9
